,chr,start,end,strand,length,WT16,HK16,HK19,WT19,HK24,WT24,HK25,WT25,HK26,WT26
DDX11L1,chr1,11869,12227,+,1756,0,0,0,0,0,0,1,0,0,0
WASH7P,chr1,14363,14829,-,2073,25,19,33,66,50,70,38,43,39,39
MIR1302-11,chr1,29554,30039,+,1021,0,0,0,0,1,1,0,0,0,1
FAM138A,chr1,34554,35174,-,1219,0,0,0,0,0,0,0,0,0,0
OR4G4P,chr1,52473,53312,+,947,0,0,0,0,0,0,0,0,0,0
OR4G11P,chr1,62948,63887,+,940,0,0,0,0,0,0,0,0,0,0
OR4F5,chr1,69091,70008,+,918,0,0,0,0,0,0,0,0,0,0
RP11-34P13.7,chr1,89295,91629,-,3569,0,5,2,0,2,4,2,3,1,5
RP11-34P13.8,chr1,89551,90050,-,1319,0,0,0,0,0,0,0,0,0,0
CICP27,chr1,131025,134836,+,3812,0,2,0,0,0,1,0,0,2,5
AL627309.1,chr1,134901,135802,-,2661,43,69,22,63,30,36,33,33,52,105
RP11-34P13.15,chr1,135141,135895,-,755,0,0,0,0,0,0,0,0,0,0
RP11-34P13.16,chr1,137682,137965,-,284,0,0,0,0,0,0,0,0,0,0
RP11-34P13.14,chr1,139790,139847,-,323,0,0,0,2,1,1,1,0,0,5
RP11-34P13.13,chr1,141474,143011,-,6195,17,20,6,20,18,31,13,17,13,51
RNU6-1100P,chr1,157784,157887,-,104,0,0,0,0,0,1,0,0,0,2
RP11-34P13.9,chr1,160446,160690,+,457,0,0,0,0,0,0,0,0,0,0
AP006222.2,chr1,227615,228776,-,3954,3,28,16,9,24,37,23,33,16,36
AP006222.1,chr1,228292,228654,-,484,0,0,0,0,0,0,0,0,0,0
RP4-669L17.10,chr1,317720,317781,+,6869,7,1,8,29,4,4,4,3,2,11
RP4-669L17.8,chr1,326096,326569,+,1239,0,0,0,0,0,0,0,0,0,0
CICP7,chr1,329431,329620,-,2477,0,0,0,0,1,0,0,0,0,0
RP4-669L17.4,chr1,334126,334305,+,180,0,0,0,0,0,0,0,0,0,0
OR4F29,chr1,367640,368634,+,995,0,0,0,0,0,0,0,0,0,0
WBP1LP7,chr1,379105,379467,-,363,0,0,0,0,0,0,0,0,0,0
AL732372.1,chr1,450820,450852,-,90,0,0,0,0,0,0,0,0,0,0
RP4-669L17.2,chr1,453633,454166,-,635,0,0,0,0,0,0,0,0,0,0
RP5-857K21.15,chr1,459656,459992,+,676,0,0,0,0,0,0,1,0,0,0
RP4-669L17.1,chr1,470971,471355,+,385,0,0,0,0,0,0,0,0,0,0
RP5-857K21.1,chr1,521369,521738,-,842,0,6,2,1,0,0,1,0,0,1
RP5-857K21.2,chr1,523009,523081,+,635,0,0,0,0,0,0,0,0,0,0
RP5-857K21.3,chr1,529833,530136,-,639,0,0,0,0,0,0,0,0,0,0
RP5-857K21.4,chr1,536816,536957,-,1697,4,4,2,6,3,3,6,3,5,5
RP5-857K21.5,chr1,562757,563203,-,802,0,0,0,0,0,0,0,0,0,0
MTND1P23,chr1,564442,564813,+,372,21,143,39,3,66,17,96,21,77,7
MTND2P28,chr1,565020,566063,+,1044,64,935,263,31,103,36,391,62,490,71
hsa-mir-6723,chr1,566454,567996,+,1543,260,4882,1237,122,2003,1039,2331,481,3277,520
RP5-857K21.7,chr1,568137,568818,+,682,27,303,104,11,143,86,176,27,189,39
MTATP8P1,chr1,568915,569121,+,207,0,0,1,0,0,0,0,0,0,0
MTATP6P1,chr1,569076,569756,+,681,1420,29706,6911,839,11665,5273,12761,2220,10860,3158
RP5-857K21.11,chr1,569756,570302,+,547,13,521,149,20,248,138,313,53,263,49
WBP1LP6,chr1,610222,610645,+,424,0,0,0,0,0,0,0,0,0,0
OR4F16,chr1,621059,622053,-,995,0,0,0,0,0,0,0,0,0,0
CICP3,chr1,657472,659740,+,2455,0,0,0,0,0,0,0,0,0,0
RP11-206L10.1,chr1,661611,662372,-,1236,1,3,3,4,2,3,2,4,5,2
RP11-206L10.3,chr1,677193,678730,-,4860,0,14,3,11,14,11,11,20,4,20
RNU6-1199P,chr1,693613,693716,-,104,0,1,2,1,2,4,2,3,0,4
RP11-206L10.5,chr1,694412,694503,-,295,1,4,1,1,8,5,7,3,2,5
RP11-206L10.4,chr1,696291,696534,+,456,0,0,0,0,0,0,0,0,0,0
RP11-206L10.2,chr1,700237,700627,-,1317,5,60,30,40,52,42,57,47,41,56
RP11-206L10.9,chr1,714150,714472,+,5517,1,32,16,9,63,123,49,40,22,72
RP11-206L10.8,chr1,736259,736543,-,523,5,26,6,4,35,26,27,36,20,37
AL669831.1,chr1,738532,738618,-,129,1,4,1,0,2,7,2,9,3,7
RP11-206L10.10,chr1,745489,745550,-,402,2,1,6,5,7,4,3,2,6,3
FAM87B,chr1,752751,753582,+,1944,0,1,3,0,0,0,0,2,0,2
LINC00115,chr1,761586,762902,-,1317,0,22,14,12,25,28,16,18,17,24
RP11-206L10.11,chr1,762988,763155,+,8525,36,128,53,78,149,152,123,58,73,119
FAM41C,chr1,803451,804055,-,1971,0,1,0,0,0,1,1,1,1,0
TUBB8P11,chr1,808672,809729,+,1058,0,0,0,0,0,1,0,0,0,0
AL645608.2,chr1,818043,818058,+,57,0,0,0,0,0,0,0,0,0,0
RP11-54O7.16,chr1,840214,840337,+,351,0,2,2,1,2,1,0,0,1,1
RP11-54O7.1,chr1,846815,846853,+,3043,6,1,15,17,7,12,4,1,11,15
RP11-54O7.2,chr1,849551,849824,+,443,0,0,2,0,0,1,2,0,1,0
RP11-54O7.3,chr1,852245,856396,-,4152,22,24,44,40,52,47,51,16,18,25
SAMD11,chr1,860260,860328,+,3205,91,32,73,81,100,59,49,17,46,38
AL645608.1,chr1,861264,861406,-,336,0,0,0,0,0,1,0,0,0,0
NOC2L,chr1,879584,880180,-,5539,67,214,173,181,241,243,171,168,131,123
KLHL17,chr1,895967,896180,+,3395,24,41,22,38,17,6,23,30,23,7
PLEKHN1,chr1,901877,901994,+,2833,0,2,3,9,3,1,0,1,1,1
C1orf170,chr1,910579,911649,-,3081,0,1,3,1,2,0,9,2,0,0
RP11-54O7.17,chr1,931346,933431,-,2086,0,4,11,16,2,4,6,15,3,0
HES4,chr1,934342,934812,-,1118,4,13,24,65,40,74,42,278,13,6
RP11-54O7.10,chr1,943456,943609,-,154,0,0,0,0,0,0,0,0,0,0
RP11-54O7.11,chr1,947377,947570,-,471,0,0,0,0,0,0,1,0,0,0
ISG15,chr1,948803,948956,+,711,7,19,30,60,47,26,39,53,9,32
AGRN,chr1,955503,955753,+,10756,285,1290,945,1329,1871,2004,1231,1334,967,400
RP11-54O7.14,chr1,990413,990595,+,402,0,0,0,0,0,0,0,0,0,0
RP11-465B22.3,chr1,995114,995226,+,2171,11,2,4,2,1,0,3,1,1,0
RP11-54O7.18,chr1,997588,998188,-,829,0,0,0,0,0,0,0,0,0,0
RNF223,chr1,1006346,1007955,-,1902,0,0,0,2,5,0,3,0,0,0
C1orf159,chr1,1017198,1018367,-,6322,34,61,42,56,48,34,30,32,22,49
RP11-465B22.5,chr1,1072397,1072490,+,1620,0,10,2,3,6,3,9,0,7,0
MIR200B,chr1,1102484,1102578,+,95,0,0,0,1,1,0,4,0,3,0
MIR200A,chr1,1103243,1103332,+,90,0,0,2,1,4,0,4,0,2,0
MIR429,chr1,1104385,1104467,+,83,0,1,12,3,6,2,4,0,3,0
RP11-465B22.8,chr1,1104737,1105723,+,987,0,19,7,6,9,5,18,0,15,0
TTLL10-AS1,chr1,1108436,1111776,-,3532,2,0,0,1,0,0,1,0,0,0
TTLL10,chr1,1109264,1109306,+,3943,0,1,3,0,3,2,5,0,1,0
